<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class Form1
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.TabPage4.Controls.Add(Me.DMM_gpib_4)
        Me.TabPage4.Controls.Add(Me.DMM_gpib_3)
        Me.TabPage4.Controls.Add(Me.DMM_gpib_2)
        Me.TabPage4.Controls.Add(Me.DMM_gpib_1)
        Me.TabPage4.Controls.Add(Me.Label5)
        Me.TabPage4.Controls.Add(Me.IPaddress)
        Me.TabPage4.Controls.Add(Me.Label4)
        Me.TabPage4.Controls.Add(Me.DMM_Name_4)
        Me.TabPage4.Controls.Add(Me.Label3)
        Me.TabPage4.Controls.Add(Me.DMM_Name_3)
        Me.TabPage4.Controls.Add(Me.Label2)
        Me.TabPage4.Controls.Add(Me.DMM_Name_2)
        Me.TabPage4.Controls.Add(Me.Label1)
        Me.TabPage4.Controls.Add(Me.DMM_Name_1)
        Me.TabPage4.Location = New System.Drawing.Point(4, 22)
        Me.TabPage4.Name = "TabPage4"
        Me.TabPage4.Padding = New System.Windows.Forms.Padding(3)
        Me.TabPage4.Size = New System.Drawing.Size(1000, 482)
        Me.TabPage4.TabIndex = 3
        Me.TabPage4.Text = "Config"
        Me.TabPage4.UseVisualStyleBackColor = True
        '
        'SignalGen_gpib
        '
        Me.SignalGen_gpib.Location = New System.Drawing.Point(98, 325)
        Me.SignalGen_gpib.Name = "SignalGen_gpib"
        Me.SignalGen_gpib.Size = New System.Drawing.Size(42, 20)
        Me.SignalGen_gpib.TabIndex = 35
        Me.SignalGen_gpib.Text = "8"
        '
        'Label10
        '
        Me.Label10.AutoSize = True
        Me.Label10.Location = New System.Drawing.Point(14, 328)
        Me.Label10.Name = "Label10"
        Me.Label10.Size = New System.Drawing.Size(59, 13)
        Me.Label10.TabIndex = 34
        Me.Label10.Text = "Signal Gen"
        '
        'SignalGen_name
        '
        Me.SignalGen_name.Location = New System.Drawing.Point(146, 325)
        Me.SignalGen_name.Name = "SignalGen_name"
        Me.SignalGen_name.Size = New System.Drawing.Size(100, 20)
        Me.SignalGen_name.TabIndex = 33
        Me.SignalGen_name.Text = "SignalGen"
        '
        'PSU_gpib
        '
        Me.PSU_gpib.Location = New System.Drawing.Point(98, 285)
        Me.PSU_gpib.Name = "PSU_gpib"
        Me.PSU_gpib.Size = New System.Drawing.Size(42, 20)
        Me.PSU_gpib.TabIndex = 31
        Me.PSU_gpib.Text = "6"
        '
        'Label9
        '
        Me.Label9.AutoSize = True
        Me.Label9.Location = New System.Drawing.Point(14, 288)
        Me.Label9.Name = "Label9"
        Me.Label9.Size = New System.Drawing.Size(29, 13)
        Me.Label9.TabIndex = 30
        Me.Label9.Text = "PSU"
        '
        'PSU_name
        '
        Me.PSU_name.Location = New System.Drawing.Point(146, 285)
        Me.PSU_name.Name = "PSU_name"
        Me.PSU_name.Size = New System.Drawing.Size(100, 20)
        Me.PSU_name.TabIndex = 29
        Me.PSU_name.Text = "PSU"
        '
        'Ocilliscope_gpib
        '
        Me.Ocilliscope_gpib.Location = New System.Drawing.Point(98, 246)
        Me.Ocilliscope_gpib.Name = "Ocilliscope_gpib"
        Me.Ocilliscope_gpib.Size = New System.Drawing.Size(42, 20)
        Me.Ocilliscope_gpib.TabIndex = 27
        Me.Ocilliscope_gpib.Text = "7"
        '
        'Label8
        '
        Me.Label8.AutoSize = True
        Me.Label8.Location = New System.Drawing.Point(14, 249)
        Me.Label8.Name = "Label8"
        Me.Label8.Size = New System.Drawing.Size(38, 13)
        Me.Label8.TabIndex = 26
        Me.Label8.Text = "Scope"
        '
        'Ocilliscope_name
        '
        Me.Ocilliscope_name.Location = New System.Drawing.Point(146, 246)
        Me.Ocilliscope_name.Name = "Ocilliscope_name"
        Me.Ocilliscope_name.Size = New System.Drawing.Size(100, 20)
        Me.Ocilliscope_name.TabIndex = 25
        Me.Ocilliscope_name.Text = "Scope"
        '
        'AudioAnalyzer_gpib
        '
        Me.AudioAnalyzer_gpib.Location = New System.Drawing.Point(98, 205)
        Me.AudioAnalyzer_gpib.Name = "AudioAnalyzer_gpib"
        Me.AudioAnalyzer_gpib.Size = New System.Drawing.Size(42, 20)
        Me.AudioAnalyzer_gpib.TabIndex = 23
        Me.AudioAnalyzer_gpib.Text = "28"
        '
        'Label7
        '
        Me.Label7.AutoSize = True
        Me.Label7.Location = New System.Drawing.Point(14, 208)
        Me.Label7.Name = "Label7"
        Me.Label7.Size = New System.Drawing.Size(77, 13)
        Me.Label7.TabIndex = 22
        Me.Label7.Text = "Audio Analyzer"
        '
        'AudioAnalyzer_name
        '
        Me.AudioAnalyzer_name.Location = New System.Drawing.Point(146, 205)
        Me.AudioAnalyzer_name.Name = "AudioAnalyzer_name"
        Me.AudioAnalyzer_name.Size = New System.Drawing.Size(100, 20)
        Me.AudioAnalyzer_name.TabIndex = 21
        Me.AudioAnalyzer_name.Text = "AA"
        '
        'Label6
        '
        Me.Label6.AutoSize = True
        Me.Label6.Location = New System.Drawing.Point(24, 48)
        Me.Label6.Name = "Label6"
        Me.Label6.Size = New System.Drawing.Size(67, 13)
        Me.Label6.TabIndex = 19
        Me.Label6.Text = "gpib address"
        '
        'gpibAddress
        '
        Me.gpibAddress.Location = New System.Drawing.Point(97, 48)
        Me.gpibAddress.Name = "gpibAddress"
        Me.gpibAddress.Size = New System.Drawing.Size(100, 20)
        Me.gpibAddress.TabIndex = 18
        Me.gpibAddress.Text = "gpib10"
        '
        'DMM_gpib_4
        '
        Me.DMM_gpib_4.Location = New System.Drawing.Point(98, 159)
        Me.DMM_gpib_4.Name = "DMM_gpib_4"
        Me.DMM_gpib_4.Size = New System.Drawing.Size(42, 20)
        Me.DMM_gpib_4.TabIndex = 17
        Me.DMM_gpib_4.Text = "4"
        '
        'DMM_gpib_3
        '
        Me.DMM_gpib_3.Location = New System.Drawing.Point(98, 132)
        Me.DMM_gpib_3.Name = "DMM_gpib_3"
        Me.DMM_gpib_3.Size = New System.Drawing.Size(42, 20)
        Me.DMM_gpib_3.TabIndex = 16
        Me.DMM_gpib_3.Text = "3"
        '
        'DMM_gpib_2
        '
        Me.DMM_gpib_2.Location = New System.Drawing.Point(98, 106)
        Me.DMM_gpib_2.Name = "DMM_gpib_2"
        Me.DMM_gpib_2.Size = New System.Drawing.Size(42, 20)
        Me.DMM_gpib_2.TabIndex = 15
        Me.DMM_gpib_2.Text = "2"
        '
        'DMM_gpib_1
        '
        Me.DMM_gpib_1.Location = New System.Drawing.Point(97, 81)
        Me.DMM_gpib_1.Name = "DMM_gpib_1"
        Me.DMM_gpib_1.Size = New System.Drawing.Size(42, 20)
        Me.DMM_gpib_1.TabIndex = 14
        Me.DMM_gpib_1.Text = "1"
        '
        'Label5
        '
        Me.Label5.AutoSize = True
        Me.Label5.Location = New System.Drawing.Point(24, 22)
        Me.Label5.Name = "Label5"
        Me.Label5.Size = New System.Drawing.Size(58, 13)
        Me.Label5.TabIndex = 13
        Me.Label5.Text = "IP.Address"
        '
        'IPaddress
        '
        Me.IPaddress.Location = New System.Drawing.Point(97, 22)
        Me.IPaddress.Name = "IPaddress"
        Me.IPaddress.Size = New System.Drawing.Size(100, 20)
        Me.IPaddress.TabIndex = 12
        Me.IPaddress.Text = "169.254.58.10"
        '
        'Label4
        '
        Me.Label4.AutoSize = True
        Me.Label4.Location = New System.Drawing.Point(24, 162)
        Me.Label4.Name = "Label4"
        Me.Label4.Size = New System.Drawing.Size(42, 13)
        Me.Label4.TabIndex = 11
        Me.Label4.Text = "DMM 4"
        '
        'DMM_Name_4
        '
        Me.DMM_Name_4.Location = New System.Drawing.Point(146, 159)
        Me.DMM_Name_4.Name = "DMM_Name_4"
        Me.DMM_Name_4.Size = New System.Drawing.Size(100, 20)
        Me.DMM_Name_4.TabIndex = 10
        Me.DMM_Name_4.Text = "DMM4"
        '
        'Label3
        '
        Me.Label3.AutoSize = True
        Me.Label3.Location = New System.Drawing.Point(24, 136)
        Me.Label3.Name = "Label3"
        Me.Label3.Size = New System.Drawing.Size(42, 13)
        Me.Label3.TabIndex = 8
        Me.Label3.Text = "DMM 3"
        '
        'DMM_Name_3
        '
        Me.DMM_Name_3.Location = New System.Drawing.Point(146, 133)
        Me.DMM_Name_3.Name = "DMM_Name_3"
        Me.DMM_Name_3.Size = New System.Drawing.Size(100, 20)
        Me.DMM_Name_3.TabIndex = 7
        Me.DMM_Name_3.Text = "DMM3"
        '
        'Label2
        '
        Me.Label2.AutoSize = True
        Me.Label2.Location = New System.Drawing.Point(24, 110)
        Me.Label2.Name = "Label2"
        Me.Label2.Size = New System.Drawing.Size(42, 13)
        Me.Label2.TabIndex = 5
        Me.Label2.Text = "DMM 2"
        '
        'DMM_Name_2
        '
        Me.DMM_Name_2.Location = New System.Drawing.Point(146, 107)
        Me.DMM_Name_2.Name = "DMM_Name_2"
        Me.DMM_Name_2.Size = New System.Drawing.Size(100, 20)
        Me.DMM_Name_2.TabIndex = 4
        Me.DMM_Name_2.Text = "DMM2"
        '
        'Label1
        '
        Me.Label1.AutoSize = True
        Me.Label1.Location = New System.Drawing.Point(24, 84)
        Me.Label1.Name = "Label1"
        Me.Label1.Size = New System.Drawing.Size(42, 13)
        Me.Label1.TabIndex = 2
        Me.Label1.Text = "DMM 1"
        '
        'DMM_Name_1
        '
        Me.DMM_Name_1.Location = New System.Drawing.Point(146, 81)
        Me.DMM_Name_1.Name = "DMM_Name_1"
        Me.DMM_Name_1.Size = New System.Drawing.Size(100, 20)
        Me.DMM_Name_1.TabIndex = 1
        Me.DMM_Name_1.Text = "DMM1"
        '
        'Label12
        '
        Me.Label12.AutoSize = True
        Me.Label12.Location = New System.Drawing.Point(1092, 55)
        Me.Label12.Name = "Label12"
        Me.Label12.Size = New System.Drawing.Size(62, 13)
        Me.Label12.TabIndex = 8
        Me.Label12.Text = "dBm ref imp"
        '
        'dBm_ref_imp
        '
        Me.dBm_ref_imp.Location = New System.Drawing.Point(1059, 52)
        Me.dBm_ref_imp.Name = "dBm_ref_imp"
        Me.dBm_ref_imp.Size = New System.Drawing.Size(32, 20)
        Me.dBm_ref_imp.TabIndex = 7
        Me.dBm_ref_imp.Text = "600"
        '
        'NameDevices
        '
        Me.NameDevices.Location = New System.Drawing.Point(1059, 91)
        Me.NameDevices.Name = "NameDevices"
        Me.NameDevices.Size = New System.Drawing.Size(105, 23)
        Me.NameDevices.TabIndex = 0
        Me.NameDevices.Text = "NameDevices"
        Me.NameDevices.UseVisualStyleBackColor = True
        '
        'Button2
        '
        Me.Button2.Location = New System.Drawing.Point(1059, 154)
        Me.Button2.Name = "Button2"
        Me.Button2.Size = New System.Drawing.Size(147, 127)
        Me.Button2.TabIndex = 1
        Me.Button2.Text = "PSU OFF"
        Me.Button2.UseVisualStyleBackColor = True
        '
        'ReadValues
        '
        Me.ReadValues.Interval = 1000
        '
        'TMRENA
        '
        Me.TMRENA.Location = New System.Drawing.Point(1059, 125)
        Me.TMRENA.Name = "TMRENA"
        Me.TMRENA.Size = New System.Drawing.Size(105, 23)
        Me.TMRENA.TabIndex = 3
        Me.TMRENA.Text = "START"
        Me.TMRENA.UseVisualStyleBackColor = True
        '
        'SerialPort1
        '
        Me.SerialPort1.PortName = "COM3"
        '
        'Button6
        '
        Me.Button6.Location = New System.Drawing.Point(1079, 461)
        Me.Button6.Name = "Button6"
        Me.Button6.Size = New System.Drawing.Size(75, 23)
        Me.Button6.TabIndex = 9
        Me.Button6.Text = "Collect Data"
        Me.Button6.UseVisualStyleBackColor = True
        '
        'Measurement
        '
        Me.Measurement.Location = New System.Drawing.Point(1045, 424)
        Me.Measurement.Name = "Measurement"
        Me.Measurement.Size = New System.Drawing.Size(100, 20)
        Me.Measurement.TabIndex = 10
        Me.Measurement.Text = "Measurement Name"
        '
        'Form1
        '
        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 13.0!)
        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
        Me.ClientSize = New System.Drawing.Size(1255, 569)
        Me.Controls.Add(Me.Measurement)
        Me.Controls.Add(Me.Button6)
        Me.Controls.Add(Me.TMRENA)
        Me.Controls.Add(Me.Button2)
        Me.Controls.Add(Me.TabControl1)
        Me.Controls.Add(Me.NameDevices)
        Me.Controls.Add(Me.dBm_ref_imp)
        Me.Controls.Add(Me.Label12)
        Me.Name = "Form1"
        Me.Text = " bv6"
        Me.TabControl1.ResumeLayout(False)
        Me.TabPage1.ResumeLayout(False)
        Me.TabPage1.PerformLayout()
        Me.GroupBox1.ResumeLayout(False)
        Me.GroupBox1.PerformLayout()
        CType(Me.FrequencyTrackBar, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.DutyCycle, System.ComponentModel.ISupportInitialize).EndInit()
        Me.TabPage2.ResumeLayout(False)
        Me.TabPage3.ResumeLayout(False)
        CType(Me.DataGridView, System.ComponentModel.ISupportInitialize).EndInit()
        Me.TabPage4.ResumeLayout(False)
        Me.TabPage4.PerformLayout()
        Me.ResumeLayout(False)
        Me.PerformLayout()

    End Sub

    Friend WithEvents TabControl1 As TabControl
    Friend WithEvents TabPage1 As TabPage
    Friend WithEvents TabPage2 As TabPage
    Friend WithEvents TabPage3 As TabPage
    Friend WithEvents TabPage4 As TabPage
    Friend WithEvents NameDevices As Button
    Friend WithEvents Label1 As Label
    Friend WithEvents DMM_Name_1 As TextBox
    Friend WithEvents Label4 As Label
    Friend WithEvents DMM_Name_4 As TextBox
    Friend WithEvents Label3 As Label
    Friend WithEvents DMM_Name_3 As TextBox
    Friend WithEvents Label2 As Label
    Friend WithEvents DMM_Name_2 As TextBox
    Friend WithEvents DMM_gpib_4 As TextBox
    Friend WithEvents DMM_gpib_3 As TextBox
    Friend WithEvents DMM_gpib_2 As TextBox
    Friend WithEvents DMM_gpib_1 As TextBox
    Friend WithEvents Label5 As Label
    Friend WithEvents IPaddress As TextBox
    Friend WithEvents Label6 As Label
    Friend WithEvents gpibAddress As TextBox
    Friend WithEvents AudioAnalyzer_gpib As TextBox
    Friend WithEvents Label7 As Label
    Friend WithEvents AudioAnalyzer_name As TextBox
    Friend WithEvents SignalGen_gpib As TextBox
    Friend WithEvents Label10 As Label
    Friend WithEvents SignalGen_name As TextBox
    Friend WithEvents PSU_gpib As TextBox
    Friend WithEvents Label9 As Label
    Friend WithEvents PSU_name As TextBox
    Friend WithEvents Ocilliscope_gpib As TextBox
    Friend WithEvents Label8 As Label
    Friend WithEvents Ocilliscope_name As TextBox
    Friend WithEvents SignalGenLabel As Label
    Friend WithEvents Signal_Type As ComboBox
    Friend WithEvents Button1 As Button
    Friend WithEvents Signal_Amp_unit As ComboBox
    Friend WithEvents SGamp As TextBox
    Friend WithEvents Sine_freq As TextBox
    Friend WithEvents DutyCycle As TrackBar
    Friend WithEvents FrequencyTrackBar As TrackBar
    Friend WithEvents PSU_ON_4 As Button
    Friend WithEvents PSU_ON_3 As Button
    Friend WithEvents PSU_ON_2 As Button
    Friend WithEvents PSU_ON_1 As Button
    Friend WithEvents Label24 As Label
    Friend WithEvents Label25 As Label
    Friend WithEvents Label23 As Label
    Friend WithEvents Label22 As Label
    Friend WithEvents PSU_I_4 As TextBox
    Friend WithEvents PSU_V_4 As TextBox
    Friend WithEvents PSULabel4 As Label
    Friend WithEvents PSU_I_3 As TextBox
    Friend WithEvents PSU_V_3 As TextBox
    Friend WithEvents PSULabel3 As Label
    Friend WithEvents PSU_I_2 As TextBox
    Friend WithEvents PSU_V_2 As TextBox
    Friend WithEvents PSULabel2 As Label
    Friend WithEvents PSU_I_1 As TextBox
    Friend WithEvents PSU_V_1 As TextBox
    Friend WithEvents PSULink12 As CheckBox
    Friend WithEvents PSUlink34 As CheckBox
    Friend WithEvents PSULabel1 As Label
    Friend WithEvents Dist_measure_Voltage As TextBox
    Friend WithEvents Dist_measure_DSTN As TextBox
    Friend WithEvents Dist_measure_SINAD As TextBox
    Friend WithEvents Dist_Amp As TextBox
    Friend WithEvents DistortionChange As Button
    Friend WithEvents Dist_freq As TextBox
    Friend WithEvents Label17 As Label
    Friend WithEvents DMM_dbm_4 As TextBox
    Friend WithEvents DMM_Value_4 As TextBox
    Friend WithEvents DMM_function_4 As ComboBox
    Friend WithEvents DMM_dbm_3 As TextBox
    Friend WithEvents DMM_Value_3 As TextBox
    Friend WithEvents DMM_function_3 As ComboBox
    Friend WithEvents DMM_dbm_2 As TextBox
    Friend WithEvents DMM_Value_2 As TextBox
    Friend WithEvents DMM_function_2 As ComboBox
    Friend WithEvents Label12 As Label
    Friend WithEvents dBm_ref_imp As TextBox
    Friend WithEvents DMM_dbm_1 As TextBox
    Friend WithEvents DMM_Value_1 As TextBox
    Friend WithEvents READ_DMM As Button
    Friend WithEvents DMM_function_1 As ComboBox
    Friend WithEvents Button2 As Button
    Friend WithEvents Button3 As Button
    Friend WithEvents ReadValues As Timer
    Friend WithEvents TMRENA As Button
    Friend WithEvents Scope_Autoscale As Button
    Friend WithEvents Label27 As Label
    Friend WithEvents Label26 As Label
    Friend WithEvents GroupBox1 As GroupBox
    Friend WithEvents RadioButton1 As RadioButton
    Friend WithEvents RadioButton4 As RadioButton
    Friend WithEvents RadioButton3 As RadioButton
    Friend WithEvents RadioButton2 As RadioButton
    Friend WithEvents RadioButton9 As RadioButton
    Friend WithEvents RadioButton8 As RadioButton
    Friend WithEvents RadioButton7 As RadioButton
    Friend WithEvents RadioButton6 As RadioButton
    Friend WithEvents RadioButton5 As RadioButton
    Friend WithEvents CheckedListBox1 As CheckedListBox
    Friend WithEvents SerialPort1 As IO.Ports.SerialPort
    Friend WithEvents Button4 As Button
    Friend WithEvents Button5 As Button
    Friend WithEvents Label32 As Label
    Friend WithEvents Label33 As Label
    Friend WithEvents Label34 As Label
    Friend WithEvents Label35 As Label
    Friend WithEvents Label31 As Label
    Friend WithEvents Label30 As Label
    Friend WithEvents Label29 As Label
    Friend WithEvents Label28 As Label
    Friend WithEvents SCOPE_FREQ_1 As TextBox
    Friend WithEvents SCOPE_dBm_1 As TextBox
    Friend WithEvents SCOPE_Vrms_1 As TextBox
    Friend WithEvents SCOPE_Vpp_1 As TextBox
    Friend WithEvents SCOPE_Phase As TextBox
    Friend WithEvents SCOPE_FREQ_2 As TextBox
    Friend WithEvents SCOPE_dBm_2 As TextBox
    Friend WithEvents SCOPE_Vrms_2 As TextBox
    Friend WithEvents SCOPE_Vpp_2 As TextBox
    Friend WithEvents SCOPE_dBm_diff As TextBox
    Friend WithEvents Label36 As Label
    Friend WithEvents PSU_READ_I_4 As TextBox
    Friend WithEvents PSU_READ_I_3 As TextBox
    Friend WithEvents PSU_READ_I_2 As TextBox
    Friend WithEvents PSU_READ_I_1 As TextBox
    Friend WithEvents PSU_READ_V_4 As TextBox
    Friend WithEvents PSU_READ_V_3 As TextBox
    Friend WithEvents PSU_READ_V_2 As TextBox
    Friend WithEvents PSU_READ_V_1 As TextBox
    Friend WithEvents DataGridView As DataGridView
    Friend WithEvents Button6 As Button
    Friend WithEvents DMMLabel4 As Label
    Friend WithEvents DMMLabel3 As Label
    Friend WithEvents DMMLabel2 As Label
    Friend WithEvents DMMLabel1 As Label
    Friend WithEvents Label16 As Label
    Friend WithEvents Label15 As Label
    Friend WithEvents Label14 As Label
    Friend WithEvents Label13 As Label
    Friend WithEvents Label11 As Label
    Friend WithEvents Measurement As TextBox
End Class
